0 verbose cli /nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/bin/node /usr/bin/npm
1 info using npm@10.8.2
2 info using node@v20.18.1
3 silly config load:file:/nix/store/ixbb20farqh1f4fqbmsn6b1ixn8mc8ij-nodejs-20.18.1/lib/node_modules/npm/npmrc
4 silly config load:file:/home/user/usa-tax-advisor/.npmrc
5 silly config load:file:/home/user/.npmrc
6 silly config load:file:/google/idx/.npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-
10 verbose logfile /home/user/usa-tax-advisor/.npm/_logs/2025-02-12T16_39_03_889Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1122ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
16 silly audit   once: [ '1.4.0' ],
16 silly audit   optionator: [ '0.9.4' ],
16 silly audit   'own-keys': [ '1.0.1' ],
16 silly audit   'p-limit': [ '3.1.0' ],
16 silly audit   'p-locate': [ '5.0.0' ],
16 silly audit   'package-json-from-dist': [ '1.0.1' ],
16 silly audit   'parent-module': [ '1.0.1' ],
16 silly audit   'parse-entities': [ '4.0.2' ],
16 silly audit   'parse-json': [ '5.2.0' ],
16 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0' ],
16 silly audit   'parse5-parser-stream': [ '7.1.2' ],
16 silly audit   'path-exists': [ '4.0.0' ],
16 silly audit   'path-is-absolute': [ '1.0.1' ],
16 silly audit   'path-key': [ '3.1.1' ],
16 silly audit   'path-parse': [ '1.0.7' ],
16 silly audit   'path-scurry': [ '1.11.1' ],
16 silly audit   'path-type': [ '4.0.0' ],
16 silly audit   periscopic: [ '3.1.0' ],
16 silly audit   picocolors: [ '1.1.1' ],
16 silly audit   picomatch: [ '2.3.1' ],
16 silly audit   pify: [ '2.3.0' ],
16 silly audit   pirates: [ '4.0.6' ],
16 silly audit   'possible-typed-array-names': [ '1.1.0' ],
16 silly audit   'postcss-import': [ '15.1.0' ],
16 silly audit   'postcss-js': [ '4.0.1' ],
16 silly audit   'postcss-load-config': [ '4.0.2' ],
16 silly audit   yaml: [ '2.7.0', '1.10.2' ],
16 silly audit   'postcss-nested': [ '6.2.0' ],
16 silly audit   'postcss-selector-parser': [ '6.1.2' ],
16 silly audit   'postcss-value-parser': [ '4.2.0' ],
16 silly audit   'prelude-ls': [ '1.2.1' ],
16 silly audit   'prop-types': [ '15.8.1' ],
16 silly audit   'prop-types-extra': [ '1.1.1' ],
16 silly audit   'property-information': [ '6.5.0' ],
16 silly audit   'proxy-from-env': [ '1.1.0' ],
16 silly audit   punycode: [ '2.3.1' ],
16 silly audit   'queue-microtask': [ '1.2.3' ],
16 silly audit   react: [ '18.2.0' ],
16 silly audit   'react-bootstrap': [ '2.10.9' ],
16 silly audit   'react-dom': [ '18.2.0' ],
16 silly audit   'react-fast-compare': [ '3.2.2' ],
16 silly audit   'react-helmet': [ '6.1.0' ],
16 silly audit   'react-lifecycles-compat': [ '3.0.4' ],
16 silly audit   'react-markdown': [ '8.0.7' ],
16 silly audit   'react-side-effect': [ '2.1.2' ],
16 silly audit   'react-transition-group': [ '4.4.5' ],
16 silly audit   'read-cache': [ '1.0.0' ],
16 silly audit   readdirp: [ '3.6.0' ],
16 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
16 silly audit   'regenerator-runtime': [ '0.14.1' ],
16 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
16 silly audit   remark: [ '14.0.3' ],
16 silly audit   'remark-html': [ '15.0.2' ],
16 silly audit   'remark-mdx': [ '2.3.0' ],
16 silly audit   'remark-parse': [ '10.0.2' ],
16 silly audit   'remark-rehype': [ '10.1.0' ],
16 silly audit   'remark-stringify': [ '10.0.3' ],
16 silly audit   'resolve-from': [ '4.0.0' ],
16 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
16 silly audit   reusify: [ '1.0.4' ],
16 silly audit   rimraf: [ '3.0.2' ],
16 silly audit   'rss-parser': [ '3.13.0' ],
16 silly audit   'run-parallel': [ '1.2.0' ],
16 silly audit   sade: [ '1.8.1' ],
16 silly audit   'safe-array-concat': [ '1.1.3' ],
16 silly audit   'safe-push-apply': [ '1.0.0' ],
16 silly audit   'safe-regex-test': [ '1.1.0' ],
16 silly audit   'safer-buffer': [ '2.1.2' ],
16 silly audit   sax: [ '1.4.1' ],
16 silly audit   scheduler: [ '0.23.2' ],
16 silly audit   'section-matter': [ '1.0.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'set-function-name': [ '2.0.2' ],
16 silly audit   'set-proto': [ '1.0.0' ],
16 silly audit   sharp: [ '0.33.5' ],
16 silly audit   'shebang-command': [ '2.0.0' ],
16 silly audit   'shebang-regex': [ '3.0.0' ],
16 silly audit   'side-channel': [ '1.1.0' ],
16 silly audit   'side-channel-list': [ '1.0.0' ],
16 silly audit   'side-channel-map': [ '1.0.1' ],
16 silly audit   'side-channel-weakmap': [ '1.0.2' ],
16 silly audit   'signal-exit': [ '4.1.0' ],
16 silly audit   'simple-swizzle': [ '0.2.2' ],
16 silly audit   slash: [ '3.0.0' ],
16 silly audit   'source-map-js': [ '1.2.1' ],
16 silly audit   'space-separated-tokens': [ '2.0.2' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   'stable-hash': [ '0.0.4' ],
16 silly audit   streamsearch: [ '1.1.0' ],
16 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
16 silly audit   'string.prototype.includes': [ '2.0.1' ],
16 silly audit   'string.prototype.matchall': [ '4.0.12' ],
16 silly audit   'string.prototype.repeat': [ '1.0.0' ],
16 silly audit   'string.prototype.trim': [ '1.2.10' ],
16 silly audit   'string.prototype.trimend': [ '1.0.9' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
16 silly audit   'stringify-entities': [ '4.0.4' ],
16 silly audit   'strip-bom': [ '3.0.0' ],
16 silly audit   'strip-bom-string': [ '1.0.0' ],
16 silly audit   'strip-json-comments': [ '3.1.1' ],
16 silly audit   'style-to-object': [ '0.4.4' ],
16 silly audit   'styled-jsx': [ '5.1.6' ],
16 silly audit   stylis: [ '4.2.0' ],
16 silly audit   sucrase: [ '3.35.0' ],
16 silly audit   'supports-color': [ '7.2.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   tailwindcss: [ '3.4.17' ],
16 silly audit   tapable: [ '2.2.1' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   'trim-lines': [ '3.0.1' ],
16 silly audit   trough: [ '2.2.0' ],
16 silly audit   'ts-api-utils': [ '1.4.3' ],
16 silly audit   'ts-interface-checker': [ '0.1.13' ],
16 silly audit   'tsconfig-paths': [ '3.15.0' ],
16 silly audit   tslib: [ '2.8.1' ],
16 silly audit   'type-check': [ '0.4.0' ],
16 silly audit   'type-fest': [ '0.20.2' ],
16 silly audit   'typed-array-buffer': [ '1.0.3' ],
16 silly audit   'typed-array-byte-length': [ '1.0.3' ],
16 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
16 silly audit   'typed-array-length': [ '1.0.7' ],
16 silly audit   typescript: [ '5.7.3' ],
16 silly audit   'unbox-primitive': [ '1.1.0' ],
16 silly audit   undici: [ '6.21.1' ],
16 silly audit   unified: [ '10.1.2' ],
16 silly audit   'unist-util-generated': [ '2.0.1' ],
16 silly audit   'unist-util-is': [ '5.2.1' ],
16 silly audit   'unist-util-position': [ '4.0.4' ],
16 silly audit   'unist-util-position-from-estree': [ '1.1.2' ],
16 silly audit   'unist-util-remove-position': [ '4.0.2' ],
16 silly audit   'unist-util-stringify-position': [ '3.0.3' ],
16 silly audit   'unist-util-visit': [ '4.1.2' ],
16 silly audit   'unist-util-visit-parents': [ '5.1.3' ],
16 silly audit   'update-browserslist-db': [ '1.1.2' ],
16 silly audit   'uri-js': [ '4.4.1' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   uvu: [ '0.5.6' ],
16 silly audit   vfile: [ '5.3.7' ],
16 silly audit   'vfile-location': [ '4.1.0' ],
16 silly audit   'vfile-matter': [ '3.0.1' ],
16 silly audit   'vfile-message': [ '3.1.4' ],
16 silly audit   warning: [ '4.0.3' ],
16 silly audit   'web-namespaces': [ '2.0.1' ],
16 silly audit   'web-streams-polyfill': [ '3.3.3' ],
16 silly audit   'whatwg-encoding': [ '3.1.1' ],
16 silly audit   'whatwg-mimetype': [ '4.0.0' ],
16 silly audit   which: [ '2.0.2' ],
16 silly audit   'which-boxed-primitive': [ '1.1.1' ],
16 silly audit   'which-builtin-type': [ '1.2.1' ],
16 silly audit   'which-collection': [ '1.0.2' ],
16 silly audit   'which-typed-array': [ '1.1.18' ],
16 silly audit   'word-wrap': [ '1.2.5' ],
16 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   xml2js: [ '0.5.0' ],
16 silly audit   xmlbuilder: [ '11.0.1' ],
16 silly audit   'yocto-queue': [ '0.1.0' ],
16 silly audit   zwitch: [ '2.0.4' ]
16 silly audit }
17 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/fsevents
18 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/fsevents' ]
19 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-win32-x64-msvc
20 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@next/swc-win32-x64-msvc' ]
21 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   '/home/user/usa-tax-advisor/node_modules/@next/swc-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-linux-arm64-musl
24 silly reify mark deleted [
24 silly reify   '/home/user/usa-tax-advisor/node_modules/@next/swc-linux-arm64-musl'
24 silly reify ]
25 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-linux-arm64-gnu
26 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@next/swc-linux-arm64-gnu' ]
27 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-darwin-x64
28 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@next/swc-darwin-x64' ]
29 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@next/swc-darwin-arm64
30 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@next/swc-darwin-arm64' ]
31 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-win32-x64
32 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-win32-x64' ]
33 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-win32-ia32
34 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-win32-ia32' ]
35 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-wasm32
36 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-wasm32' ]
37 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@emnapi/runtime
38 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@emnapi/runtime' ]
39 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-linuxmusl-arm64
40 silly reify mark deleted [
40 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-linuxmusl-arm64'
40 silly reify ]
41 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-linux-s390x
42 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-linux-s390x' ]
43 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-linux-arm64
44 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-linux-arm64' ]
45 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-linux-arm
46 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-linux-arm' ]
47 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linuxmusl-arm64
48 silly reify mark deleted [
48 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linuxmusl-arm64'
48 silly reify ]
49 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-s390x
50 silly reify mark deleted [
50 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-s390x'
50 silly reify ]
51 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-arm64
52 silly reify mark deleted [
52 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-arm64'
52 silly reify ]
53 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-arm
54 silly reify mark deleted [
54 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-linux-arm'
54 silly reify ]
55 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-darwin-x64
56 silly reify mark deleted [
56 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-darwin-arm64
58 silly reify mark deleted [
58 silly reify   '/home/user/usa-tax-advisor/node_modules/@img/sharp-libvips-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-darwin-x64
60 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-darwin-x64' ]
61 verbose reify failed optional dependency /home/user/usa-tax-advisor/node_modules/@img/sharp-darwin-arm64
62 silly reify mark deleted [ '/home/user/usa-tax-advisor/node_modules/@img/sharp-darwin-arm64' ]
63 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 538ms
64 silly audit report {}
65 silly tarball no local data for zwitch@https://registry.npmjs.org/zwitch/-/zwitch-2.0.4.tgz. Extracting by manifest.
66 silly tarball no local data for yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz. Extracting by manifest.
67 silly tarball no local data for yaml@https://registry.npmjs.org/yaml/-/yaml-1.10.2.tgz. Extracting by manifest.
68 silly tarball no local data for xmlbuilder@https://registry.npmjs.org/xmlbuilder/-/xmlbuilder-11.0.1.tgz. Extracting by manifest.
69 silly tarball no local data for xml2js@https://registry.npmjs.org/xml2js/-/xml2js-0.5.0.tgz. Extracting by manifest.
70 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
71 silly tarball no local data for wrap-ansi-cjs@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz. Extracting by manifest.
72 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz. Extracting by manifest.
73 silly tarball no local data for word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz. Extracting by manifest.
74 silly tarball no local data for which-typed-array@https://registry.npmjs.org/which-typed-array/-/which-typed-array-1.1.18.tgz. Extracting by manifest.
75 silly tarball no local data for which-collection@https://registry.npmjs.org/which-collection/-/which-collection-1.0.2.tgz. Extracting by manifest.
76 silly tarball no local data for which-builtin-type@https://registry.npmjs.org/which-builtin-type/-/which-builtin-type-1.2.1.tgz. Extracting by manifest.
77 silly tarball no local data for which-boxed-primitive@https://registry.npmjs.org/which-boxed-primitive/-/which-boxed-primitive-1.1.1.tgz. Extracting by manifest.
78 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-2.0.2.tgz. Extracting by manifest.
79 silly tarball no local data for whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-4.0.0.tgz. Extracting by manifest.
80 silly tarball no local data for whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz. Extracting by manifest.
81 silly tarball no local data for web-streams-polyfill@https://registry.npmjs.org/web-streams-polyfill/-/web-streams-polyfill-3.3.3.tgz. Extracting by manifest.
82 silly tarball no local data for web-namespaces@https://registry.npmjs.org/web-namespaces/-/web-namespaces-2.0.1.tgz. Extracting by manifest.
83 silly tarball no local data for warning@https://registry.npmjs.org/warning/-/warning-4.0.3.tgz. Extracting by manifest.
84 silly tarball no local data for vfile-message@https://registry.npmjs.org/vfile-message/-/vfile-message-3.1.4.tgz. Extracting by manifest.
85 silly tarball no local data for vfile-matter@https://registry.npmjs.org/vfile-matter/-/vfile-matter-3.0.1.tgz. Extracting by manifest.
86 silly tarball no local data for vfile-location@https://registry.npmjs.org/vfile-location/-/vfile-location-4.1.0.tgz. Extracting by manifest.
87 silly tarball no local data for vfile@https://registry.npmjs.org/vfile/-/vfile-5.3.7.tgz. Extracting by manifest.
88 silly tarball no local data for uvu@https://registry.npmjs.org/uvu/-/uvu-0.5.6.tgz. Extracting by manifest.
89 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
90 silly tarball no local data for uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz. Extracting by manifest.
91 silly tarball no local data for update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.1.2.tgz. Extracting by manifest.
92 silly tarball no local data for unist-util-visit-parents@https://registry.npmjs.org/unist-util-visit-parents/-/unist-util-visit-parents-5.1.3.tgz. Extracting by manifest.
93 silly tarball no local data for unist-util-visit@https://registry.npmjs.org/unist-util-visit/-/unist-util-visit-4.1.2.tgz. Extracting by manifest.
94 silly tarball no local data for unist-util-stringify-position@https://registry.npmjs.org/unist-util-stringify-position/-/unist-util-stringify-position-3.0.3.tgz. Extracting by manifest.
95 silly tarball no local data for unist-util-remove-position@https://registry.npmjs.org/unist-util-remove-position/-/unist-util-remove-position-4.0.2.tgz. Extracting by manifest.
96 silly tarball no local data for unist-util-position-from-estree@https://registry.npmjs.org/unist-util-position-from-estree/-/unist-util-position-from-estree-1.1.2.tgz. Extracting by manifest.
97 silly tarball no local data for unist-util-position@https://registry.npmjs.org/unist-util-position/-/unist-util-position-4.0.4.tgz. Extracting by manifest.
98 silly tarball no local data for unist-util-is@https://registry.npmjs.org/unist-util-is/-/unist-util-is-5.2.1.tgz. Extracting by manifest.
99 silly tarball no local data for unist-util-generated@https://registry.npmjs.org/unist-util-generated/-/unist-util-generated-2.0.1.tgz. Extracting by manifest.
100 silly tarball no local data for unified@https://registry.npmjs.org/unified/-/unified-10.1.2.tgz. Extracting by manifest.
101 silly tarball no local data for undici@https://registry.npmjs.org/undici/-/undici-6.21.1.tgz. Extracting by manifest.
102 silly tarball no local data for uncontrollable@https://registry.npmjs.org/uncontrollable/-/uncontrollable-7.2.1.tgz. Extracting by manifest.
103 silly tarball no local data for unbox-primitive@https://registry.npmjs.org/unbox-primitive/-/unbox-primitive-1.1.0.tgz. Extracting by manifest.
104 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.7.3.tgz. Extracting by manifest.
105 silly tarball no local data for typed-array-length@https://registry.npmjs.org/typed-array-length/-/typed-array-length-1.0.7.tgz. Extracting by manifest.
106 silly tarball no local data for typed-array-byte-offset@https://registry.npmjs.org/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz. Extracting by manifest.
107 silly tarball no local data for typed-array-byte-length@https://registry.npmjs.org/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz. Extracting by manifest.
108 silly tarball no local data for typed-array-buffer@https://registry.npmjs.org/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz. Extracting by manifest.
109 silly tarball no local data for type-fest@https://registry.npmjs.org/type-fest/-/type-fest-0.20.2.tgz. Extracting by manifest.
110 silly tarball no local data for type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz. Extracting by manifest.
111 silly tarball no local data for tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz. Extracting by manifest.
112 silly tarball no local data for tsconfig-paths@https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz. Extracting by manifest.
113 silly tarball no local data for ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz. Extracting by manifest.
114 silly tarball no local data for ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-1.4.3.tgz. Extracting by manifest.
115 silly tarball no local data for trough@https://registry.npmjs.org/trough/-/trough-2.2.0.tgz. Extracting by manifest.
116 silly tarball no local data for trim-lines@https://registry.npmjs.org/trim-lines/-/trim-lines-3.0.1.tgz. Extracting by manifest.
117 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
118 silly tarball no local data for thenify-all@https://registry.npmjs.org/thenify-all/-/thenify-all-1.6.0.tgz. Extracting by manifest.
119 silly tarball no local data for thenify@https://registry.npmjs.org/thenify/-/thenify-3.3.1.tgz. Extracting by manifest.
120 silly tarball no local data for text-table@https://registry.npmjs.org/text-table/-/text-table-0.2.0.tgz. Extracting by manifest.
121 silly tarball no local data for tapable@https://registry.npmjs.org/tapable/-/tapable-2.2.1.tgz. Extracting by manifest.
122 silly tarball no local data for tailwindcss@https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz. Extracting by manifest.
123 silly tarball no local data for supports-preserve-symlinks-flag@https://registry.npmjs.org/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz. Extracting by manifest.
124 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz. Extracting by manifest.
125 silly tarball no local data for sucrase@https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz. Extracting by manifest.
126 silly tarball no local data for stylis@https://registry.npmjs.org/stylis/-/stylis-4.2.0.tgz. Extracting by manifest.
127 silly tarball no local data for styled-jsx@https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz. Extracting by manifest.
128 silly tarball no local data for style-to-object@https://registry.npmjs.org/style-to-object/-/style-to-object-0.4.4.tgz. Extracting by manifest.
129 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-3.1.1.tgz. Extracting by manifest.
130 silly tarball no local data for strip-bom-string@https://registry.npmjs.org/strip-bom-string/-/strip-bom-string-1.0.0.tgz. Extracting by manifest.
